id,symbol,mint,mode,status,entrySol,entryPrice,entryAt,exitPrice,exitAt,exitReason,realizedPnlSol,amountTokens
paper-HMJKARkqpNxKfxF6kAayrGCBozcupHX3GrZ8bhvWpump-1782059570702,RET,HMJKARkqpNxKfxF6kAayrGCBozcupHX3GrZ8bhvWpump,paper,closed,0.02376,2.21865548131755e-7,1782059570702,1.74117528333449e-7,1782059593747,trailing_stop,-0.00559905261272376,0
paper-GDShNPDh22CpeUruKJ7uxnXEcxptU4dtjFymvorTpump-1782058462259,WCANIME,GDShNPDh22CpeUruKJ7uxnXEcxptU4dtjFymvorTpump,paper,closed,0.02376,2.26280504452271e-7,1782058462259,2.26521246295415e-7,1782058729517,trailing_stop,-0.000594179871306003,0
paper-EZTgySaSt3Skg4NDkZHFaGj6dFST45cNfYgxf1o7pump-1782056871024,T0K,EZTgySaSt3Skg4NDkZHFaGj6dFST45cNfYgxf1o7pump,paper,closed,0.02376,2.24945765262085e-7,1782056871024,1.70228622080459e-7,1782056927101,hard_stop,-0.00624780285017307,0
paper-31mYWYLzSuU16bSsGYVegdM9FmNRBUoVh34Msv9cpump-1782053795457,BUGD,31mYWYLzSuU16bSsGYVegdM9FmNRBUoVh34Msv9cpump,paper,closed,0.02376,1.90812289300177e-7,1782053795457,2.71581458229985e-8,1782053798369,hard_stop,-0.0204663332952811,0
paper-6aEd5P4LhxszBg23vMbBLRScZLdxbGVPDmRVbnfqpump-1782052748562,CLUCK,6aEd5P4LhxszBg23vMbBLRScZLdxbGVPDmRVbnfqpump,paper,closed,0.02376,1.63175735306977e-7,1782052748562,2.60966188185044e-8,1782052848141,hard_stop,-0.0200590387371832,0
paper-78G9nhe8E9xLFwdS6Utc2aSRXjxCkDyYE2tiaKNBpump-1782051247390,Fukumaru,78G9nhe8E9xLFwdS6Utc2aSRXjxCkDyYE2tiaKNBpump,paper,closed,0.02376,1.82487271768592e-7,1782051247390,1.74303035062797e-7,1782051557872,trailing_stop,-0.001656642566337,0
paper-ADPHGyCzSCPJFw3KjjAC8qnfGi5LtvTvVg3Wxi6Fpump-1782047795528,DUCKZ,ADPHGyCzSCPJFw3KjjAC8qnfGi5LtvTvVg3Wxi6Fpump,paper,closed,0.02376,1.71184205216603e-7,1782047795528,1.49507744204241e-7,1782047962955,trailing_stop,-0.00354908973639572,0
paper-6MQCTQf8Mo7pCwvFbdPsWG3L4UoCFy2emcFmNHeWkbSZ-1782047737034,niceh,6MQCTQf8Mo7pCwvFbdPsWG3L4UoCFy2emcFmNHeWkbSZ,paper,closed,0.02376,1.65281347277121e-7,1782047737034,1.55993060188739e-7,1782047826928,trailing_stop,-0.00191926198624748,0
paper-jHe4orope7G2BXMFnzfheDTvF4kzz1avCEu7ohFpump-1782046447593,MOOCTO,jHe4orope7G2BXMFnzfheDTvF4kzz1avCEu7ohFpump,paper,closed,0.02376,1.79864604193749e-7,1782046447593,2.60264379060195e-8,1782046690616,hard_stop,-0.0204114645415059,0
paper-7SbC5RmmqJVbgJk5Ty9Pi1EEVnS9Yszwvy8eL71rpump-1782044078171,Solgames,7SbC5RmmqJVbgJk5Ty9Pi1EEVnS9Yszwvy8eL71rpump,paper,closed,0.02376,1.41828232197071e-7,1782044078171,1.29623163052877e-7,1782044139844,trailing_stop,-0.00261022259410784,0
paper-29mqw9EmRr2yu5U1wUBKbmTNxBxkpCAHrnizLWVKpump-1782023257773,Cucks,29mqw9EmRr2yu5U1wUBKbmTNxBxkpCAHrnizLWVKpump,paper,closed,0.02376,2.0621412010422e-7,1782023257773,1.77268992292716e-7,1782023280699,trailing_stop,-0.00386700139073435,0
paper-CLXzRQZnWW713PX1qheF7VmBeaEznbMaAfVE73zD8fun-1781987300919,BETTERFUN,CLXzRQZnWW713PX1qheF7VmBeaEznbMaAfVE73zD8fun,paper,closed,0.02376,2.68683470671154e-7,1781987300919,4.55829850912765e-8,1781987317124,hard_stop,-0.0198340235640127,0
paper-HRzXDUDnd2ahJt3pbunJujoafFV96vv6A14kvybHpump-1781984315420,IBH,HRzXDUDnd2ahJt3pbunJujoafFV96vv6A14kvybHpump,paper,closed,0.02376,1.71799990422997e-7,1781984315420,1.83032824408981e-7,1781984466530,trailing_stop,0.000894245822624564,0
paper-5vwU2UVEtBFK1hSLehGKmfrT7ww1vreQwvUgSkampump-1781979515338,ROLY,5vwU2UVEtBFK1hSLehGKmfrT7ww1vreQwvUgSkampump,paper,closed,0.02376,1.88918183178493e-7,1781979515338,1.57274921571853e-7,1781979577355,trailing_stop,-0.00449488557933107,0
paper-3AAFzcyNpSL62t565pM98VdJTSn6jLEmgpGoFxhQpump-1781972479623,BLOP,3AAFzcyNpSL62t565pM98VdJTSn6jLEmgpGoFxhQpump,paper,closed,0.02376,1.75215039317191e-7,1781972479623,2.56340951583096e-8,1781972831840,hard_stop,-0.0203744246225143,0
paper-75MEdUeW85kVzQ2RHLNTBYmuBunLD2RUiK8RWGZhsKTs-1781968084996,blackbox,75MEdUeW85kVzQ2RHLNTBYmuBunLD2RUiK8RWGZhsKTs,paper,closed,0.02376,1.14741960264751e-7,1781968084996,8.96904399451189e-8,1781968086830,hard_stop,-0.0056711996686395,0
paper-3u2ttnF2Z4NhgtjieuFNQMcU1s2pYWMQ9nVFTiEmpump-1781965102284,SON,3u2ttnF2Z4NhgtjieuFNQMcU1s2pYWMQ9nVFTiEmpump,paper,closed,0.02376,2.21475909852721e-7,1781965102284,3.13912829744257e-7,1781965582400,time_stop,0.00798082320169543,0
paper-2dRj46dkcrS9yaeWUJNUpCHgb9pDBAwMS4VKUUqapump-1781959160164,WYNN,2dRj46dkcrS9yaeWUJNUpCHgb9pDBAwMS4VKUUqapump,paper,closed,0.02376,2.17231526215407e-7,1781959160164,3.09712658279585e-7,1781959641140,time_stop,0.00802235036620593,0
paper-GcaAmjhhVWKv4UrLaZp3GdKGkkpoeiCi4LNJzFwepump-1781956792432,LOTTO,GcaAmjhhVWKv4UrLaZp3GdKGkkpoeiCi4LNJzFwepump,paper,closed,0.02376,2.22216879516104e-7,1781956792432,2.59763535245053e-7,1781957008472,trailing_stop,0.00576437069088503,0
paper-FjXGHHqPGvainmg8VuQkkzs8nEWiXVgjhSK1A6BVpump-1781950776248,ANSEM,FjXGHHqPGvainmg8VuQkkzs8nEWiXVgjhSK1A6BVpump,paper,closed,0.02376,2.14131990061444e-7,1781950776248,3.07208367039835e-7,1781951256966,time_stop,0.00810228183764135,0
paper-Dud4aYN3adcdPWZiTiVoNBZsZELpD5ZoxdJzPu8Upump-1781950249570,RKC,Dud4aYN3adcdPWZiTiVoNBZsZELpD5ZoxdJzPu8Upump,paper,closed,0.02376,2.23471158855088e-7,1781950249570,2.63528613380788e-8,1781950254750,hard_stop,-0.021031071408404,0
paper-G5aGkMvhMNdzbNhdeC8PEsaHT8mHSBp6Hz9krxhRpump-1781948989588,PIGEON,G5aGkMvhMNdzbNhdeC8PEsaHT8mHSBp6Hz9krxhRpump,paper,closed,0.02376,2.24857823499439e-7,1781948989588,2.9588787217866e-8,1781949160506,hard_stop,-0.0207148756093524,0
paper-DUFJ2JbBJirGkLWxrtExf6rrr54Ypy6SySLgAkVdpump-1781948599853,Franklin,DUFJ2JbBJirGkLWxrtExf6rrr54Ypy6SySLgAkVdpump,paper,closed,0.02376,2.56657155609283e-7,1781948599853,3.71739119406639e-8,1781948644412,hard_stop,-0.0204082565858757,0
paper-EVay4tM2roeMcwQyoTofdSBMUJeUYgZwnrAb6dpVpump-1781943576739,Jotchua,EVay4tM2roeMcwQyoTofdSBMUJeUYgZwnrAb6dpVpump,paper,closed,0.02376,2.21596902443363e-7,1781943576739,3.13318832433203e-7,1781944057032,time_stop,0.00790082107726319,0
paper-QHigH762BWm2PB5KEiehyPVpHbdk8HNfJFX2NAnpump-1781936822596,WFLAG,QHigH762BWm2PB5KEiehyPVpHbdk8HNfJFX2NAnpump,paper,closed,0.02376,1.19419512718242e-7,1781936822596,3.04527472591897e-8,1781936832978,hard_stop,-0.0178588444950612,0
paper-3bBQrzzq9DRXXFfC9nUno9m1MBm9Y7dVnBBK44bVpump-1781929728818,BTL,3bBQrzzq9DRXXFfC9nUno9m1MBm9Y7dVnBBK44bVpump,paper,closed,0.02376,1.57890566852147e-7,1781929728818,1.34525825052e-7,1781929772815,trailing_stop,-0.00404324880479705,0
paper-2y8TRb6VVpRgnmZDsEzzPspGj5SNxskjZbXynqsmpump-1781926713817,DROOL,2y8TRb6VVpRgnmZDsEzzPspGj5SNxskjZbXynqsmpump,paper,closed,0.02376,2.20206013971195e-7,1781926713817,1.7082407737703e-7,1781926733946,hard_stop,-0.00580829165149679,0
paper-8b1k1qTN8TrRPsGS9q6Nbm6QsVb6PxzZMVTCY9oxpump-1781923834971,VERSE,8b1k1qTN8TrRPsGS9q6Nbm6QsVb6PxzZMVTCY9oxpump,paper,closed,0.02376,1.43102072163123e-7,1781923834971,1.11433912340608e-7,1781923877121,hard_stop,-0.00573989439791634,0
paper-9qhzBmwbKmh7PUSrahEMBtQSWyu6KqvxYfmfCZPqpump-1781918208963,Pumpfun,9qhzBmwbKmh7PUSrahEMBtQSWyu6KqvxYfmfCZPqpump,paper,closed,0.02376,1.737485151321e-7,1781918208963,1.09965008694919e-7,1781918245585,hard_stop,-0.00911399132892665,0
paper-6JK1DdCU7eTt6VspgEavWGZxLkyZsa1DYNyG9ztpump-1781912386801,Uranus,6JK1DdCU7eTt6VspgEavWGZxLkyZsa1DYNyG9ztpump,paper,closed,0.02376,2.22203519459173e-7,1781912386801,1.85558520826053e-7,1781912442248,trailing_stop,-0.00443516278503932,0
paper-Hge6oEpZnmMDkMn4GFW3iDYgVuALArRrNvsCW7VRpump-1781909988014,PENGUIN,Hge6oEpZnmMDkMn4GFW3iDYgVuALArRrNvsCW7VRpump,paper,closed,0.02376,1.86654712514475e-7,1781909988014,2.4860419288436e-7,1781910141776,trailing_stop,0.00726210940530129,0
paper-3LzDGqiY7kJA8aa3RpCnvy7UoU7hBz65s1nUXcqAfomo-1781904556853,HYPER,3LzDGqiY7kJA8aa3RpCnvy7UoU7hBz65s1nUXcqAfomo,paper,closed,0.02376,1.35389674293463e-7,1781904556853,2.17111292857807e-7,1781904824742,trailing_stop,0.00986126091849253,0
paper-2WhtDtUxWtJFS71PKuozvTKqmdfUatH2dhiu8G4Lpump-1781900059536,HELM,2WhtDtUxWtJFS71PKuozvTKqmdfUatH2dhiu8G4Lpump,paper,closed,0.02376,2.89232037842997e-7,1781900059536,2.95187105822652e-7,1781900079804,trailing_stop,-0.00014234026836547,0
paper-DTHfJ9MVDx7Vq3ohV6oAy8BFpovCF7oEBvPonScmfomo-1781895347236,Kinovi,DTHfJ9MVDx7Vq3ohV6oAy8BFpovCF7oEBvPonScmfomo,paper,closed,0.02376,1.95200823243476e-7,1781895347236,2.50345912430696e-8,1781895362873,hard_stop,-0.0207921309446963,0
paper-96GjV6YmD6gPtyikgcKfCvba4dRv6VwRmEBuycXkpump-1781894776472,CHROMEBOY,96GjV6YmD6gPtyikgcKfCvba4dRv6VwRmEBuycXkpump,paper,closed,0.02376,1.71529438753417e-7,1781894776472,1.49353364904619e-7,1781894806751,trailing_stop,-0.00361059525030406,0
paper-F3FwvuZEX51rNRbFvaFTzxobwycJ3WaRZGiMQkmnpump-1781890352115,CHESS,F3FwvuZEX51rNRbFvaFTzxobwycJ3WaRZGiMQkmnpump,paper,closed,0.02376,1.7894237585813e-7,1781890352115,1.53219235064959e-7,1781890395960,trailing_stop,-0.00394537003612632,0
paper-92JjBgVFpeYSMjwChtxsTmD8VogTVuLsv8VWCzBtfomo-1781886918272,Instant,92JjBgVFpeYSMjwChtxsTmD8VogTVuLsv8VWCzBtfomo,paper,closed,0.02376,1.68525274342343e-7,1781886918272,2.228461884411e-7,1781887143384,trailing_stop,0.00703409801217693,0
paper-EuNqbtTvbKWb2nGpFEQaqa7bp5X4Nek4EZ4hS7oTpump-1781884021814,RATS ,EuNqbtTvbKWb2nGpFEQaqa7bp5X4Nek4EZ4hS7oTpump,paper,closed,0.02376,1.56351754034497e-7,1781884021814,1.63053025960046e-7,1781884218791,trailing_stop,0.000373037122910085,0
paper-7yVbC1eKmyxSe4rEauwdtSqhC8jUDF4jC2kFqkVipump-1781883016276,WOT,7yVbC1eKmyxSe4rEauwdtSqhC8jUDF4jC2kFqkVipump,paper,closed,0.02376,1.23151763917659e-7,1781883016276,1.01431222796609e-7,1781883166589,trailing_stop,0.00257061163440301,0
paper-GhUXkqZ7RxqZVmvpvtQS6bdkz3wB6YJafMM7G7hhpump-1781875697637,SOLMASK,GhUXkqZ7RxqZVmvpvtQS6bdkz3wB6YJafMM7G7hhpump,paper,closed,0.02376,1.68507231979863e-7,1781875697637,1.72447000915386e-7,1781875885029,trailing_stop,-0.0000777491512055674,0
paper-8CAt6bpDKZvLxENkbU5bUaYiEtwMfy4kNQ87dSacpump-1781874317064,LAMBO,8CAt6bpDKZvLxENkbU5bUaYiEtwMfy4kNQ87dSacpump,paper,closed,0.02376,1.5438544780381e-7,1781874317064,1.61373164209319e-7,1781874450671,trailing_stop,0.000428605342818595,0
paper-FaPpiuzWZULbCKeh4u2fPHJVtMQ8sCfHT2ehTgyZpump-1781871467745,MPC,FaPpiuzWZULbCKeh4u2fPHJVtMQ8sCfHT2ehTgyZpump,paper,closed,0.02376,1.53544422571423e-7,1781871467745,1.60352415435329e-7,1781871532005,trailing_stop,0.000407255664046861,0
paper-DoRhQenhqNC9K1DBDCmPNHniPsSoE2oyk7zyUjP2pump-1781869787752,NOK,DoRhQenhqNC9K1DBDCmPNHniPsSoE2oyk7zyUjP2pump,paper,closed,0.02376,1.80756794972851e-7,1781869787752,2.09750297200429e-7,1781870003618,trailing_stop,0.00606034952989831,0
paper-7xv3o5bb4zcwvaCdyFToziqt7f3KVBHrL9CKUDDKpump-1781868332077,MOAI,7xv3o5bb4zcwvaCdyFToziqt7f3KVBHrL9CKUDDKpump,paper,closed,0.02376,1.82643087145972e-7,1781868332077,1.53474750097531e-7,1781868371244,trailing_stop,-0.00431447954557147,0
paper-261j6kNbbLSyz1kc24qgUYWcTnUsRhb1DbwAsvoepump-1781854712545,PURR,261j6kNbbLSyz1kc24qgUYWcTnUsRhb1DbwAsvoepump,paper,closed,0.02376,2.53710226715302e-7,1781854712545,2.77565986258446e-7,1781854904738,trailing_stop,0.00155711111673746,0
paper-5crpmGB6srMuBhDDdHdPXFtmYPeP39etanwwvUhMpump-1781847558467,Pepetti,5crpmGB6srMuBhDDdHdPXFtmYPeP39etanwwvUhMpump,paper,closed,0.02376,3.04200009326801e-7,1781847558467,4.51355326180931e-7,1781847620323,trailing_stop,0.0135668957578436,0
