mint,action,confidence,reasoning,modelLatencyMs
HMJKARkqpNxKfxF6kAayrGCBozcupHX3GrZ8bhvWpump,BUY,0.72,"Mid-curve position with volume re-accelerating, zero dev sales, healthy 194 holders, and holder_growth signals momentum despite slow recent growth rate.",1739
GDShNPDh22CpeUruKJ7uxnXEcxptU4dtjFymvorTpump,BUY,0.72,"Mid-curve position with volume acceleration, zero dev selling, healthy holder count, and low rug risk signals legitimate traction into graduation window.",1729
EZTgySaSt3Skg4NDkZHFaGj6dFST45cNfYgxf1o7pump,BUY,0.72,"Token at 67% bonding curve with accelerating volume, healthy 117 holders (33% top-10 concentration acceptable), dev holding full bag, no prior rugs, and multiple aligned signals in graduation window.",1826
31mYWYLzSuU16bSsGYVegdM9FmNRBUoVh34Msv9cpump,BUY,0.72,"Mid-curve position with volume acceleration, clean dev history, reasonable holder distribution, and holder growth momentum aligns with graduation-window setup.",1478
6aEd5P4LhxszBg23vMbBLRScZLdxbGVPDmRVbnfqpump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count (126), low dev concentration (0% sold), and no rug history; clean fundamentals support entry into graduation window.",3968
78G9nhe8E9xLFwdS6Utc2aSRXjxCkDyYE2tiaKNBpump,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder count, zero dev dumps, and no rug history confirm graduation-window entry setup.",1880
ADPHGyCzSCPJFw3KjjAC8qnfGi5LtvTvVg3Wxi6Fpump,BUY,0.72,"Token at mid-curve (51%) with zero dev selling, healthy holder distribution (17% top-10), accelerating volume, and clean launch history; momentum confirms position despite low holder growth rate.",1642
6MQCTQf8Mo7pCwvFbdPsWG3L4UoCFy2emcFmNHeWkbSZ,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count, zero dev red flags, and dev still holding full bag; momentum signals align despite flat holder growth.",1589
jHe4orope7G2BXMFnzfheDTvF4kzz1avCEu7ohFpump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder distribution, clean dev history, and no dumps—multiple signals align for graduation-window entry.",2185
7SbC5RmmqJVbgJk5Ty9Pi1EEVnS9Yszwvy8eL71rpump,BUY,0.72,"Token at optimal 42% curve position with accelerating volume, zero dev selling, healthy 154 holders at 27% top-10 concentration, and strong gaming meta alignment.",1579
CL69tuHRvRcMiy9SaJ4gsjgKZgWRm71uqQuHz9C5pump,SKIP,0.95,Dev has sold 67% of their bag while token is only 84% toward graduation—significant dump risk and misaligned incentives despite decent volume and holder growth.,1998
29mqw9EmRr2yu5U1wUBKbmTNxBxkpCAHrnizLWVKpump,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder distribution (119 unique, 33% top-10), dev holding full bag across 49 prior launches with zero rugs, fits current meta tags.",1654
DhYdhfsJBf9RftCTkcSnvR1CTZk3iQcSvJnpcCVHpump,SKIP,0.95,Dev has dumped 54.5% of bag and holder growth stalled at zero per minute despite volume acceleration—red flags override momentum signal.,1743
GTtNj9FEqkP9Xtw4y2bFxMXVMM1iDcFKKBE2zQSzpump,SKIP,0.85,"Holder growth stalled at zero per minute despite volume acceleration, and top-10 concentration at 39% is elevated for mid-curve position.",2771
F2mpxGkbGfo4fzVYPJqt38W5rtHeQnwYhqZSFRfkpump,SKIP,0.92,Holder growth stalled at 0/min despite volume acceleration and reasonable curve position; lack of sustained momentum confirms abandonment pattern.,5420
FaAWtcuxE4st2nSeqyo8p34FUzrntyaxd8tLvof1pump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder distribution, clean dev profile, and meta alignment; momentum signals confirm entry window.",1779
F25zq8u4TbtaQxq3i1qtcndUmFaLCAAYtoraKSwYpump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count, dev holding full bag, and meta fit; low holder growth rate is mild concern but volume signals justify small entry.",1998
6msikwUhHZQ34hk3enguCbb35EqhcEB7y5KEBafcPfun,SKIP,0.75,Token at 83% curve with zero holder growth momentum and 33% top-10 concentration is too concentrated despite positive volume acceleration.,2138
CrbdFYHReUsUG9VZjoTXYHYW7DtorbConQmwFBU3pump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count, zero dev red flags, and meta alignment; holder growth stalled but fundamentals support entry.",2077
7pykXUmT2dWd3pTPT9pjVVN6dgTXzynv5BamHHCypump,BUY,0.72,"Token shows strong momentum signals: accelerating volume, healthy 119 unique holders with low dev concentration (0% sold), clean dev history, mid-curve positioning at 45%, and name fits current meta alignment.",1999
CLXzRQZnWW713PX1qheF7VmBeaEznbMaAfVE73zD8fun,BUY,0.72,"Strong mid-curve momentum with accelerating volume, healthy holder count, dev holding full bag, fits meta tags; only concern is zero new holder growth in past minute suggesting possible plateau.",1683
4U2Lz8wTMbk2rAusHC7mGiPFb7BBf7yEeJJaC26Wpump,SKIP,0.75,Holder growth flatlined at zero per minute despite volume acceleration and healthy curve position—indicates momentum is hollow and real adoption interest has stalled.,1758
HRzXDUDnd2ahJt3pbunJujoafFV96vv6A14kvybHpump,BUY,0.72,"Mid-curve position with volume acceleration, zero dev red flags, healthy holder count, and meta alignment; early momentum window still open.",1504
8LH6HZ1W9FMAn4Qf6Z5w97g8YGCYhR7ToUwte5sqpump,SKIP,0.75,Zero holder growth in last minute despite volume acceleration suggests momentum may be stalling at 65% curve position; insufficient multi-signal confirmation for entry.,2561
5vwU2UVEtBFK1hSLehGKmfrT7ww1vreQwvUgSkampump,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder count, zero dev red flags, and meta alignment; holder growth stalled but otherwise clean setup warrants entry.",1824
3UfrXdGQM2LEqrP6TmLksHGc3bWEYYCh29EJxEGjpump,SKIP,0.85,Zero holder growth in the last minute despite volume acceleration signals potential stall; mid-curve position with flat momentum does not justify entry into an unknown meta token.,2674
FpqLUhrAe5tsSEquAjPU6njFjjLqs48ucYYXJ8iwpump,SKIP,0.75,Holder growth stalled at 0/min despite volume acceleration and healthy midcurve position; top10 concentration at 39% is borderline concerning.,1661
3AAFzcyNpSL62t565pM98VdJTSn6jLEmgpGoFxhQpump,BUY,0.72,"Mid-curve position with accelerating volume, zero dev dump, healthy holder count, and strong meta fit across multiple hot tags outweigh the flat holder growth signal.",2603
75MEdUeW85kVzQ2RHLNTBYmuBunLD2RUiK8RWGZhsKTs,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder count, zero dev sales, no rug history, and strong meta alignment; holder growth stalled but other signals sufficiently converge.",1856
3u2ttnF2Z4NhgtjieuFNQMcU1s2pYWMQ9nVFTiEmpump,BUY,0.72,"Strong momentum with volume acceleration, healthy holder distribution (252 unique, 21% top-10), solid curve position at 63%, dev holding 100%, fits hot meta tags (game/gg), and clean launch history.",2487
8rgcdLEjxyVreqn6ykmweLotgEVxyEp2R8JdP5NXpump,SKIP,0.82,Zero holder growth in last minute despite volume acceleration signals stalled momentum; mid-curve position requires sustained health metrics to justify entry.,1874
2dRj46dkcrS9yaeWUJNUpCHgb9pDBAwMS4VKUUqapump,BUY,0.72,"Mid-curve position with accelerating volume, zero dev dump risk, healthy holder distribution, and relevant meta fit align for a graduation-window entry.",1497
GcaAmjhhVWKv4UrLaZp3GdKGkkpoeiCi4LNJzFwepump,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder count, dev retained ~34%, strong game/lottery meta fit, but monitor dev closely given prior launch history.",2298
FjXGHHqPGvainmg8VuQkkzs8nEWiXVgjhSK1A6BVpump,BUY,0.72,"Mid-curve position (61%), volume accelerating, healthy holder count (253), low dev concentration (0% sold), no prior rugs, and meta alignment—multiple signals align despite flat holder growth.",2229
Dud4aYN3adcdPWZiTiVoNBZsZELpD5ZoxdJzPu8Upump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder distribution, dev still holding, and meta alignment; holder growth has stalled slightly but multiple positive signals converge.",2004
G5aGkMvhMNdzbNhdeC8PEsaHT8mHSBp6Hz9krxhRpump,BUY,0.72,"Token at strong curve position (64%) with volume acceleration, healthy holder distribution, dev holding bag, and fits hot meta tags; holder growth stalled is minor concern but other signals align.",1944
DUFJ2JbBJirGkLWxrtExf6rrr54Ypy6SySLgAkVdpump,BUY,0.72,"Token at healthy 68% curve progress with accelerating volume, 165 holders, low dev concentration (0% sold), zero rug history, and meta alignment; however, zero holder growth rate and modest top-10 concentration temper conviction.",2060
7Q6riNvHvNFFsdjq7yLL4w21ocVo15Dne5QR2XRrpump,SKIP,0.95,"Holder growth stalled at zero per minute despite volume acceleration, signaling weakening conviction despite mid-curve position and healthy dev metrics.",1605
AzdH7VU8EKFKhzRcsVoYBBKDcoWveEGhGie9Zcyopump,SKIP,0.75,Holder growth stalled at zero per minute despite volume acceleration signals early momentum loss.,1792
EVay4tM2roeMcwQyoTofdSBMUJeUYgZwnrAb6dpVpump,BUY,0.72,"Token at 63% curve with zero dev dump, 263 holders, volume accelerating, and dev-first launch profile; meta tags align with current hot themes despite flat holder growth rate.",1979
2TLNnkM71kSGuVpxiSV2dudBXUgQXsSnQbbSKrSSpump,SKIP,0.85,Token is too young (242s) with zero holder growth momentum in the last minute and flat metric trajectory despite volume acceleration—insufficient conviction for entry.,3144
QHigH762BWm2PB5KEiehyPVpHbdk8HNfJFX2NAnpump,BUY,0.72,"Strong momentum with accelerating volume, healthy holder distribution (99 unique, 28.76% top-10), mid-curve position at 43.7%, dev fully intact with no rug history, and meta alignment with trending tags.",1849
3bBQrzzq9DRXXFfC9nUno9m1MBm9Y7dVnBBK44bVpump,BUY,0.72,"Mid-curve position with volume acceleration, zero dev dumps, healthy holder count, and dev-first launch; holder growth stalled slightly but early-stage timing and clean history outweigh minor concerns.",1996
DQjXSW2MrNqKfq2aLXTpw47atLnkdm877gRHPWMVpump,SKIP,0.95,"Dev already dumped 41% of supply and holder growth stalled at zero per minute despite high bonding curve position, signaling momentum failure.",1853
2y8TRb6VVpRgnmZDsEzzPspGj5SNxskjZbXynqsmpump,BUY,0.72,"Solid mid-curve position with accelerating volume, clean dev history, healthy holder distribution, and meta-aligned branding despite flat holder growth recently.",1592
8b1k1qTN8TrRPsGS9q6Nbm6QsVb6PxzZMVTCY9oxpump,BUY,0.72,"Early-stage token with healthy holder count, mid-curve position, volume acceleration, no dev rug history, and dev still holding 42% of bag despite recent partial exit.",1616
9qhzBmwbKmh7PUSrahEMBtQSWyu6KqvxYfmfCZPqpump,BUY,0.72,"Mid-curve position with accelerating volume, healthy unique holders, zero dev red flags, and clean launch history align on entry; holder growth stalled but all other momentum signals present.",1903
6JK1DdCU7eTt6VspgEavWGZxLkyZsa1DYNyG9ztpump,BUY,0.72,"Multiple signals align: strong bonding curve position (63%), accelerating volume, healthy holder count (133) with reasonable top-10 distribution (30%), dev holding full bag with clean history, and fits hot meta tags.",1979
Hge6oEpZnmMDkMn4GFW3iDYgVuALArRrNvsCW7VRpump,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder distribution, clean dev history, and hot meta fit create convergent signals for graduation-window entry.",1448
3LzDGqiY7kJA8aa3RpCnvy7UoU7hBz65s1nUXcqAfomo,BUY,0.72,"Token 4min old at 41% curve with accelerating volume, 326 holders, clean dev history, and meta fit; however, zero holder growth in last minute is concerning.",1732
8BRNhhxyusRDo3UH4uKQ2GzcGm22VLmQu4eeEJJrpump,SKIP,0.92,"Holder growth stalled at zero per minute despite volume acceleration, and 37.69% top-10 concentration is too high for mid-curve safety.",2965
2WhtDtUxWtJFS71PKuozvTKqmdfUatH2dhiu8G4Lpump,BUY,0.72,"Token is 4min old at 77% curve with volume accelerating, 137 unique holders, zero dev selling, and fits current meta—multiple confirmations justify entry.",1624
6aAh7LLEoS3uHzdhQktmxG2rUbkWcXVfsTUMsqJ4pump,SKIP,0.85,Holder growth stalled at zero per minute despite mid-curve position and volume acceleration—insufficient momentum confirmation for entry.,1733
DTHfJ9MVDx7Vq3ohV6oAy8BFpovCF7oEBvPonScmfomo,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count, clean dev history, and aligned meta tags confirm graduation-window momentum setup.",2151
96GjV6YmD6gPtyikgcKfCvba4dRv6VwRmEBuycXkpump,BUY,0.72,"Midpoint curve position with accelerating volume, healthy holder count, clean dev history, and zero dev dumping; meta tags align with current trends.",1843
F3FwvuZEX51rNRbFvaFTzxobwycJ3WaRZGiMQkmnpump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count, zero dev red flags, and game meta alignment; holder growth stalled slightly but otherwise solid graduation setup.",2457
92JjBgVFpeYSMjwChtxsTmD8VogTVuLsv8VWCzBtfomo,BUY,0.72,"Token at favorable 50% curve position with accelerating volume, healthy 351 unique holders, dev fully committed (0% sold), no rug history, and momentum signals aligning despite flat recent holder growth.",2580
AYVyCTkPD4zVnmAYm7QoUzhbmWaetkaviz3RT2n2pump,SKIP,0.85,"Holder growth stalled (0/min) despite volume acceleration and reasonable curve position, indicating momentum loss and insufficient multi-signal confirmation.",1908
EuNqbtTvbKWb2nGpFEQaqa7bp5X4Nek4EZ4hS7oTpump,BUY,0.72,"Mid-curve position with volume acceleration, healthy 106 unique holders, dev holding full bag with clean history, and fits trending game meta—but zero holder growth in last minute is a minor concern.",1774
7yVbC1eKmyxSe4rEauwdtSqhC8jUDF4jC2kFqkVipump,BUY,0.72,"Mid-curve position with accelerating volume, healthy 99 unique holders, dev holding full bag, and game-meta alignment confirm entry setup.",1597
GhUXkqZ7RxqZVmvpvtQS6bdkz3wB6YJafMM7G7hhpump,BUY,0.72,"Token at ideal 52% curve position with zero dev selling, healthy 144 unique holders, accelerating volume, clean launch history, and fits hot meta tags despite flat holder growth needing monitoring.",2329
8CAt6bpDKZvLxENkbU5bUaYiEtwMfy4kNQ87dSacpump,BUY,0.72,"Mid-curve position with accelerating volume, zero dev selling, healthy holder distribution, and established meta fit; holder growth stalled recently is a minor concern but other signals align.",1910
FaPpiuzWZULbCKeh4u2fPHJVtMQ8sCfHT2ehTgyZpump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count (95), low dev concentration (0% sold), no rug history, and meta alignment; holder growth stalled slightly but multiple positive signals confirm entry.",1807
DoRhQenhqNC9K1DBDCmPNHniPsSoE2oyk7zyUjP2pump,BUY,0.72,"Strong momentum signals with volume acceleration, healthy 108 unique holders, mid-curve position at 52.7%, dev holding full bag, and meta alignment with gaming/mayhem trend.",1660
7xv3o5bb4zcwvaCdyFToziqt7f3KVBHrL9CKUDDKpump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count (101), low dev concentration (0% sold), zero rug history, and strong meta alignment (game/hype tags match current trends.",1924
A7agBDfExRUwHJX4nK2Ab5G34vftJr5hRgBCBwqXpump,SKIP,0.35,Holder growth stalled at zero per minute despite volume acceleration and reasonable curve position; concentration risk with 38.72% top-10 holding demands stronger momentum confirmation.,2079
261j6kNbbLSyz1kc24qgUYWcTnUsRhb1DbwAsvoepump,BUY,0.72,"Strong momentum signals with volume acceleration, healthy holder distribution (139 unique, 20% top-10), mid-curve position at 67%, clean dev history with zero sales, and aligned meta tags; low holder growth rate is the only minor concern.",2018
8cZeBjPRyC7nBWEZzt5C9ckkNbqcnqoR5dKtWLkKpump,SKIP,0.85,Holder growth stalled at 0/min despite acceleration signal; insufficient momentum confirmation in graduation window.,1866
5crpmGB6srMuBhDDdHdPXFtmYPeP39etanwwvUhMpump,BUY,0.72,"Strong momentum with volume acceleration, healthy holder distribution (281 unique, 20.5% top-10), dev holding full bag, mid-to-late curve position at 80.8%, and meta fit with popular tags.",3800
