mint,action,confidence,reasoning,modelLatencyMs
HgxF4t3vvpvNAA9M1w8rv199mn5GHQYrgGDab5N9pump,BUY,0.72,"Multiple confirms: 74% curve progress, accelerating volume, zero dev dumps, healthy 269 holders with low 20% top-10 concentration, and meta fit (gary/official tags align with current trends).",1790
5iPJApSBeBuRtBQtBdTZT16mmpVWcvozTJosHGCjpump,BUY,0.72,"Token near graduation (80% curve), strong holder count (210 unique), dev holding full bag, volume accelerating, and fits hot meta tags; however, zero holder growth this minute is a caution flag.",2067
pQ7VeXJGCE8LEBLUUoLGFqiLNJJfJH6Pj2vRPj8pump,BUY,0.72,"Token at 82% curve with accelerating volume, 127 holders, dev holding 100%, and fits current meta tags; however, zero recent holder growth and elevated top-10 concentration (34.5%) limit conviction.",1929
7C6uJoLoPHWcC4PcLXBrAFJmzzYUvG5EhLwvzWtSpump,BUY,0.72,"Mid-curve position with volume acceleration, clean dev history, and hot meta alignment, but zero holders yet is concerning—entry justified by momentum setup but high early risk.",1798
4ofenvShFxs41ySNkDN2pTdXJ2YvepnKSJ2bhQPvpump,BUY,0.72,"Strong volume acceleration and healthy curve position at 44% with zero dev selling, though zero holders data is anomalous and requires caution.",1590
77dAJPkLEXeYMyekgo1fDqXGH29Nt2x5gzruTkHHpump,BUY,0.72,Strong momentum with volume acceleration and healthy 213 holders at 75% curve progress; dev holding bag clean; matches hot dog-meta tags; holder growth stalled is minor concern but other signals align.,2870
GdvX77jHPhRmYNMw3rjSbheUkJPEp5MamSC1CPn8pump,BUY,0.72,"Strong momentum with accelerating volume, healthy holder distribution at 84% curve progress, dev holding full bag, but zero holder growth rate and lack of recent holder acceleration tempers conviction.",1736
CB9LL9nwAuiUjY6PioScx7qr7FPM6wXGAerQ79hfpump,SKIP,0.85,Holder growth stalled at 0 per minute despite volume acceleration; mid-curve position with weak momentum confirmation signals exit over entry.,1613
AHRLbSdsMYdW6wcwBas5SgUkVq5GKgtz1pkqfLjCpump,BUY,0.72,"Token at 79.7% curve progress with accelerating volume, zero dev dumps, healthy 100 unique holders, and no rug history; fits current meta tags but holder growth stalled recently.",1836
9hNgSM1UwfhF66hLPdaNjUobepLgEHeC4TNKCHNWpump,SKIP,0.92,"Holder growth stalled at 0/min despite volume acceleration and reasonable curve position, signaling momentum loss at critical early stage.",2117
D7mhEj6B8GyRo4FvMyLGZeRSzNRphcj4Uw3KaMQ8pump,SKIP,0.85,"Holder growth stalled at zero per minute despite volume acceleration, signaling early momentum exhaustion before graduation window.",1455
9DE6jYP1uBrt8EwYj2ErTtCSNCLz2rvAzqkA7czxpump,BUY,0.72,"Token at 74.75% curve with 145 holders, zero dev selling, accelerating volume, and clean launch history; however, zero holder growth in last minute and modest top-10 concentration (15.81%) warrant caution.",3385
4zT3xfNgjoEk46NUPFt4GjK8avHL1M77Y1sBdmTrpump,SKIP,0,api_error,329
H7CkcAjS8E56ZU9sRmWbzXXTEyWXPVpTUkeSZBLJpump,SKIP,0,api_error,348
6rUpVFQXUmoFxhNSrzrnhade2XWUyceD4eKqSKPapump,SKIP,0,api_error,347
cY435H7F4wcZ4NgWQFM3wUjBDffdb3qdsQST2EVpump,SKIP,0,api_error,395
ETtABB3uDgZonCLohMv87zD1DQ74w1en2XEGMwNtpump,SKIP,0,api_error,349
14CTgQbTJcUQMq1bPH45kF2XLgZkHXaJych9Fj1kpump,SKIP,0,api_error,524
8ZNsrNTRZZmqZoTNTLhyu8rqhLXyTbCpbZeBbYBQzvqP,SKIP,0,api_error,349
4F1id46kLCxhpwszcRFRXvj3uzk3eEG5ycXuN5S4pump,SKIP,0,api_error,384
9gVWVw7kfMaUoF7Qx2MFs7VJk3o35YG8sUG6pec7pump,SKIP,0,api_error,355
GtN6g4goM6TknvaG7F6oTEpdExtkgMy3veZzsFD6pump,SKIP,0,api_error,374
3d76NKcF2eaEshBDBaU2zdhepnUFXicwGBhK6PaSpump,SKIP,0,api_error,372
7S46je3svS3dXBkT89mLjd85WBRJdQLb8TPTfkHSpump,SKIP,0,api_error,364
8Mbxzi37AHnQug5H3EWiYaDSxsZxeqHoSx21WphEpump,SKIP,0,api_error,466
HidR2gtc6Ded7rGeYoSEKa4ud6wqP3JPbuB2wHGgpump,SKIP,0,api_error,341
9KNoVkNKSx6GrMcF4TbMu9LL2X61CaBxBAaQhQuipump,SKIP,0,api_error,470
J9uiX5CLZ8x9Dk1QDDnDFC8Fw3UZQDnnL8RK3GJGpump,SKIP,0,api_error,474
Bh77MrPYg8RRQPZ8kxRUyCCa5VrQzFzqLzdFtBgwpump,SKIP,0,api_error,358
HxXve5u46BNutV2QLyYW7jZFfrSrp1e7pGCvKKN1pump,SKIP,0,api_error,504
3MuboDr1XiSNVz4UuqQEV1eNyFpDxikK3g3eEdPLpump,BUY,0.72,"Token at ideal mid-curve position with volume re-accelerating, healthy holder count, dev fully committed (no sales), and alignment with hot meta tags; holder growth stalled recently but multiple other signals support entry.",2063
SLVTKDwzZ4GRBwDxaAA9biL29YZepQX8aWTX7paBpzx,SKIP,0.95,"Dev has already sold 60% of their bag and holder growth stalled at zero per minute, signaling weak conviction and momentum loss despite volume acceleration.",1786
8P3z2LNkdVMANNGZxM4CiA2dSDbmRqcWcw97go6Cpump,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder count, dev retained 34% with no rug history, but top-10 concentration at 34% is moderately elevated and holder growth has stalled.",2004
4gGGBL1F28FjhmDFmi3TDgYH7wn1o7Yn1WNceLL5pump,BUY,0.72,"Mid-curve position with volume acceleration, clean dev history, healthy holder distribution, and strong momentum despite zero recent holder growth—meta fit (sbf/mayhem) aligns with current trends.",1911
2fHqck8fyk9NciRWvRHCnNqLjBbz3n1tjNEoSzhapump,BUY,0.72,"Token shows strong momentum (volume accelerating, 224 holders, healthy curve position at 55.6%), dev fully committed (0% sold, no rug history), but holder growth stalled this minute and top-10 concentration at 36.8% is slightly elevated—multiple signals align enough for entry.",2602
rSRrNohFtSiEjhdcVcJTNbx6RMbczLt7EPaVQZtpump,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder count, zero dev red flags, and dev still holding majority of bag; momentum and distribution align for graduation window entry.",1726
DaFBv5dXirm6Mp7cpYoqRUs5u8qA6Sk3ZxJzFSGXpump,BUY,0.72,"Mid-curve position with accelerating volume, zero dev dumps, healthy holder count at 110, and dev first-time launch signal alignment with hot meta tags supports entry.",2164
BzcAzzqqAd6r2CmXiDJVc3KKvGSfkKEDxuEzaPbEpump,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder count, dev holding strong, fits hot meta tags, but zero recent holder growth and slightly concentrated top-10 require caution.",2052
4XRCJkkqYZXhMLu2chJ2Sdw3wR6dYZTu9aTS222Kpump,SKIP,0.85,"High dev sell-off (16.6%) and zero holder growth despite accelerating volume signals unsustainable momentum; combined with moderate top-10 concentration (36.8%), conviction insufficient for entry.",1952
GwwXmFiyAVZVaT76aKDxUPfzZZ2PhTCF7GqUfPbkpump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count, clean dev history, and zero dumping; however, zero holder growth and elevated top-10 concentration warrant caution.",1585
BfChhbvFEvjHUXZGC58coM3WnV9JtG1nBCHQ2oY3pump,SKIP,0.85,"Holder growth stalled at zero per minute despite volume acceleration, indicating momentum loss at critical graduation window stage.",1554
aH74xQD1VTEwA9ZZxBZSZPijfYdyiHgQebDbCWkpump,BUY,0.72,"Strong momentum with volume accelerating and 63% curve progress, clean dev profile with zero sells, 94 holders with reasonable 37% top-10 concentration, but holder growth stalled in last minute is mild concern.",1826
CjUsokpKJ2js9eNm8fCbiktKVTqLKAx14AmPjdKbpump,BUY,0.72,"Token at healthy mid-curve position (47.5%) with accelerating volume, zero dev rug history, acceptable holder distribution (120 unique, 31.8% top10), and dev retention at 60% despite 40% sales; fits hot meta tags but holder growth stalled is minor concern.",2355
F6yUmmjU3y716dQsy2xV6YzSaPLrfTfgBzoF7Cnmpump,BUY,0.72,"Token at 66% curve with accelerating volume, zero dev selling, healthy 146 holders despite moderate top-10 concentration, and clean launch history align on a mid-band graduation setup.",3702
A1BgULT89rcMraEVf5HnKSW725RuPuFYu1dsvDz9pump,SKIP,0.85,"Holder growth stalled at 0/min despite volume acceleration, and top-10 concentration at 35.5% is elevated for mid-curve stage.",1558
FHx7FSJpJqJXFxQGZPaguNyRxywdiBFFsiwu3BZccHAY,BUY,0.72,"Token at strong 71% curve position with accelerating volume, healthy 99 unique holders, dev holding full bag with no rug history, and fits hot meta tags; holder growth stalled is only minor concern.",2024
EHbk6Mj43PR83t9yT2YgFQSCuzVvy8MAPtqJAZWWpump,SKIP,0.75,"Token at 84.8% curve with zero holder growth last minute despite volume acceleration signals stalling momentum near graduation, suggesting late-entry risk.",1845
GFcYcybmCQwx1yj6dQ3i5CMBM1hJvCtjtpatDGijpump,BUY,0.72,"Strong momentum with accelerating volume, clean dev history, healthy holder distribution, solid curve progress at 70%, and positioned in hot meta tags—multiple confirmatory signals for graduation-window entry.",2305
2ZYT2onVuqaSf121sz3u3YjDAV1seKPPu2WXpMn5pump,SKIP,0.92,"Holder growth stalled at zero per minute despite high curve position and volume acceleration; developer has 62 prior launches suggesting pump-and-dump pattern behavior, and top-10 concentration at 34% is concerning for mid-curve stage.",2541
D8bmt1ZNv1sZyi9Y6rXcX1Wo5WcpqzEVVxGUv3okpump,BUY,0.72,"Mid-curve position with accelerating volume, zero dev dumping, healthy unique holders, and holder growth signals; low top-10 concentration and clean dev history support entry into graduation window.",2035
6jsM4aqkQSndHWGKe4cp14dRbMqQAvEgmHYW7ZRzpump,BUY,0.72,"Strong momentum with volume acceleration, healthy 242 holders at 65% curve position, dev holding full bag with no rug history, and NPC fits meta zeitgeist despite flat holder growth pause.",1915
D8tEtNsbygEd2c6KYzYaPGwECX1UY4mXnaJtZRDtpump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count, clean dev history, and zero dev selling; holder growth stalled is the only concern but other signals align.",2047
9XbNoEsqpCbhoQhG9XGQTkKhrGAXVc5dDmvPSXfHpump,SKIP,0.75,"Token is at 87% bonding curve with zero holder growth rate and already elevated top-10 concentration (30%), indicating weakening momentum despite volume acceleration—missing the multi-signal confirmation needed for entry.",6440
8pejFwukVn34rZzYarHD7qDV7pcXWviQzbwmnn1Ypump,BUY,0.72,"Token at ideal mid-curve position with volume acceleration, zero dev selling, healthy unique holder count, and no rug history; holder growth stalled is minor concern but multiple other signals align.",1870
4nJQuM7Wd6HhfcqpAwNPyYCtBKv8B4q7XVK3BQEupump,SKIP,0.85,Holder growth stalled at zero per minute despite volume acceleration; mid-curve position with weak momentum confirms graduation risk is too high for entry.,2572
DTqKRdZppNhTXMuDUMW36aw1F5thvURs5vCePbz5pump,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder count, zero dev red flags, and strong holder growth momentum despite recent stall suggests window opportunity.",4763
3RqNpZZM7r2FGpksU1KHF3rYwPpK7GH62Bofgtrfpump,BUY,0.72,"Strong momentum with volume acceleration, healthy holder count (85), dev holding full bag, mid-curve position (72.5%), and no rug history; holder growth stalled slightly but other signals align sufficiently.",2064
Cgbf2kCYpZL5EXjdj2QRvmjPbSgimmuDmzF3TjwY83je,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count, dev holding full bag despite 908 prior launches showing experience, though zero recent holder growth is minor concern.",2151
2wTQhPj7SRLoeKXKdMzcmU2XfzPtVaa5evSWU73Spump,SKIP,0.72,Holder growth stalled at 0/min despite volume acceleration and healthy curve position—indicates momentum loss at critical graduation window.,1546
4ZjEZEjt1P2JTbmv4HmQ8SpNFpcEXXSq8gk9GQSEpump,BUY,0.72,"Strong mid-curve position at 68%, volume accelerating, healthy holder count, dev holding full bag with clean history, though recent holder growth stalled—momentum signal present but not overwhelming.",1897
21ZmcujEBrfkSLcVLn9t9Vesu97ZeKkNPnQ6JcTopump,BUY,0.72,"Mid-curve position with accelerating volume, clean dev history, healthy holder count, and no red flags despite weak holder growth signal.",1571
UAeXU2adRXYmakn4UbHNxSmKd9trzz9AchiqbK8pump,BUY,0.72,"Mid-curve position with volume acceleration, zero dev sell-off, healthy holder count, and no red flags despite weak holder growth rate.",1643
9c7Dgnspy3c6C5mtoRYFKsYpJaG4npcoP5fRRJjiWiLL,BUY,0.72,"Strong momentum with accelerating volume, healthy holder distribution (247 unique, 29% top-10), mid-curve position at 63%, dev fully committed with zero sales, and meta-aligned; minor concern is zero holder growth velocity but sufficient independent signals to enter.",2098
D664MthKpwDS4AS1fZs8RUYxcHndYX77uPVtsQUgyHad,BUY,0.72,"Strong momentum with volume acceleration, healthy holder count, mid-curve position at 64%, zero dev dumping, and 664 clean prior launches signal confidence in graduation window.",1702
4bKZEJRQDnF9c8FPhbP8gryoq6gfervGryg3oBxBpump,BUY,0.72,"Token at 78% bonding curve with strong volume acceleration, healthy 239 holders (19.6% top-10 concentration), clean dev history, but zero holder growth in last minute is concerning.",1824
84pxM65G3sRyCY7su8s9WCiCU3DiV9nHpbx9u3Wqpump,BUY,0.72,"Strong momentum acceleration with healthy 122 unique holders at 63% curve progress, clean dev history with zero sales, though flat holder growth and modest top-10 concentration (21.78%) warrant measured conviction.",1719
6D8XQvpWcPiMeXdvjYbquy5ei331gWnM5fQjpqkopump,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder count, dev holding majority stake with no rug history, and Asian-themed meta alignment despite slight top-10 concentration.",1975
9V9KGs44ovM9b8MiDkeKphyQN5f7GTBw5YknDcxapump,SKIP,0.75,"Holder growth stalled at zero per minute despite volume acceleration signals weakness in conviction, and meta tags misalign with current pump.fun trends.",1836
2a35LaGkdVuxjM18Y7FHXbZg9BmeTEVTauSoyu1Vpump,BUY,0.72,"Token at 42% curve with zero dev dump, healthy 89 holders, volume accelerating, and clean launch history confirms graduation-window entry setup.",1572
2qpQJKffQhEgVpHr99K6V1YHJ8sYNvgSFSa5Anrapump,BUY,0.72,"Mid-curve SHIB with strong volume acceleration, healthy holder distribution, dev holding full bag, and good meta fit; 315 unique holders with only 18% top-10 concentration signals legitimate interest.",1655
EHy75ASA9Q876xVzyKwi5PoBTcsehs8UTSAADD5Gpump,BUY,0.72,"Strong momentum with volume acceleration, healthy mid-curve position at 54.9%, low dev dump risk (0% sold, no rugs), and 94 unique holders despite high top-10 concentration; fits meme meta but holder growth stalled at 0/min is the main caution.",2145
ADjjViYywxoZovwPVgf39NzxuiHkVVmHYNWpkoHrpump,BUY,0.72,"Token near graduation (86.6% curve), strong volume acceleration, healthy 258 holders with low dev dump risk, dev has clean track record, and fits volatile/edgy meta tags perfectly.",2113
9yp6nCYMwoh2Vb3CRA1dqUUZMNwfSgMV8Saj86GYpump,BUY,0.72,"Mid-curve position with accelerating volume, healthy holder count, clean dev history, and zero dev selling; holder growth stalled but multiple signals align for graduation-window entry.",1662
Fp6m1xcr1uaFJWRTyaB5JkeFcr8RAQDXvfKhMKJXpump,BUY,0.72,"Mid-curve position with volume acceleration, healthy holder count, clean dev history, and zero sells; holder growth stalling is the only concern but momentum signals align.",1841
HLzJbyvsJBvTNXnDF486NFu9yJs8RqPKH8C32uzYpump,BUY,0.72,"Strong bonding curve progress (88%), zero dev selling, accelerating volume, healthy holder count, and no rug history confirm graduation-window setup with acceptable risk.",2195
24p1wDm4ydwFCgCQmuQUXm8gr9MvEfcSPZkDMxGUpump,SKIP,0.72,"Holder growth stalled at zero per minute despite volume acceleration, signaling momentum may be peaking near 59% curve position without sustained conviction.",1787
61YnqhhrYgj5ahW52U4mGYuzokYvAATCLBxtgoYNpump,BUY,0.72,"Mid-curve position with volume acceleration, zero dev red flags, healthy holder count, and game-meta alignment; holder growth stalled slightly but other signals confirm momentum window.",2099
CmFLTZfo9u7eCrD1Z7rcpPrShDq7XeAhA7EPmBgVpump,BUY,0.72,"Mid-curve positioning at 70%, volume accelerating, dev holding full bag with clean history, 301 holders with reasonable distribution, and meta alignment; however, flat holder growth and elevated top-10 concentration (32%) prevent higher conviction.",1902
CifrqjUZkME94YQNUafKgz7fBn2ANdZ5HGCeifbypump,BUY,0.72,"Token at 78% curve with accelerating volume, healthy 187 holders, zero dev selling, and clean launch history—multiple signals align for graduation-window entry.",3462
